source,arm,est_sample,year,Q,EMP,AFDC,EARN,LOGFULL
MFIP,2,true,1998,3,0.5320553020413643,0.5464332154380566,545.6900128642686,8.155718744816317
MFIP,2,false,1994,2,0.4293607638663335,0.8216372196823635,216.01350390838664,8.267215843060207
MFIP,2,false,1994,3,0.4525537264497245,0.7769117178497112,284.15743397099345,8.270510775171601
MFIP,2,false,1995,0,0.47309620984467665,0.7343060297759241,342.01638069490286,8.279184169926227
MFIP,2,false,1995,1,0.4876765396738922,0.6947714401517097,390.51589417622375,8.281449837878917
MFIP,2,false,1995,2,0.49947980770270983,0.6585342797305509,430.7931520914465,8.281902263869977
MFIP,2,false,1995,3,0.5093889491697401,0.6262483194468472,467.0419425877661,8.283505942338838
MFIP,2,false,1996,0,0.5186074908104453,0.5979408333277576,497.7417144247445,8.289004955758292
MFIP,2,false,1996,1,0.5254346165613409,0.5728825732735898,520.4583886690748,8.289240409573193
MFIP,2,false,1996,2,0.5308986435808433,0.5498850085092142,541.339935475185,8.287361480646153
MFIP,2,false,1996,3,0.5363104766660194,0.529233016203682,563.6111327791565,8.287915875591883
MFIP,2,false,1997,0,0.5411715243575532,0.5105424550088866,583.9643212085192,8.289674423516438
MFIP,2,false,1997,1,0.5454813052094548,0.493459075022268,604.4976542233137,8.290220449922845
MFIP,2,false,1997,2,0.5492343418859447,0.47777019543563365,621.5245630493945,8.290037748383215
MFIP,2,false,1997,3,0.5526903771672411,0.4636695391896018,639.4853033039008,8.291019043094591
MFIP,2,false,1998,0,0.5564542861766351,0.4510483280685021,657.1638839742318,8.299447843369542
MFIP,2,false,1998,1,0.5592611502602735,0.4397071651915942,673.288435320833,8.300848441524852
MFIP,2,false,1998,2,0.5632331007860574,0.4232080258289237,681.8239289066674,8.298262496345389
MFIP,2,false,1998,3,0.5644151296708587,0.417415874769098,695.0540826341278,8.299039073005973
CTJF,1,false,1996,2,0.5184882328524844,0.7459200401021168,310.04505210107266,8.20860824608922
CTJF,1,false,1996,3,0.5489064365533532,0.7283861825126609,373.2200547388367,8.220231309818127
CTJF,1,false,1997,0,0.5706912423558357,0.7074195755275844,425.4134748395776,8.2295393695833
CTJF,1,false,1997,1,0.5862223917323456,0.6843908070869039,468.4235271266024,8.235083783792511
CTJF,1,false,1997,2,0.5976286441832659,0.6622268719774119,507.7568793612509,8.239972162454265
CTJF,1,false,1997,3,0.606442563672049,0.6410733727421224,543.6658133675708,8.24446485669786
CTJF,1,false,1998,0,0.6136557067510561,0.6215294736041962,578.0153359250318,8.252302170868289
CTJF,1,false,1998,1,0.6192751525183138,0.6001646361418854,611.0193420893304,8.256448906113429
CTJF,1,false,1998,2,0.62507354105168,0.5224048870245074,637.8539919735717,8.24850523719604
CTJF,1,false,1998,3,0.6274359487709519,0.45728572874896867,661.3391015723143,8.241298052120714
CTJF,1,false,1999,0,0.6283498277601064,0.4034410747168324,682.5757638472677,8.237290299633738
CTJF,1,false,1999,1,0.6282495570658279,0.358444404062261,699.4955047736564,8.232461173392842
CTJF,1,false,1999,2,0.6274400946396369,0.32071492801445933,714.720531187161,8.22711679255379
CTJF,1,false,1999,3,0.626345086155574,0.2896195270569526,726.2720044198086,8.223503568001403
CTJF,1,false,2000,0,0.6251566639538563,0.2644690362289526,736.8226046438127,8.221782943372363
CTJF,1,false,2000,1,0.6239157772146079,0.24368330386014211,746.4643360762394,8.21955166890338
CTJF,1,false,2000,2,0.62241673562439,0.22599017329283813,755.2487907232352,8.216388284652567
MFIP,1,true,1994,2,0.38488368984177945,0.9129431451280372,153.11341966180552,8.152131157141843
MFIP,1,true,1994,3,0.43697659738721567,0.8746222891607035,221.01416751849806,8.158689218664126
MFIP,1,true,1995,0,0.4773356868868536,0.8370163191610862,278.88215643981124,8.17022496135781
MFIP,1,true,1995,1,0.5046927760620276,0.8011757594206914,327.1777538543252,8.17466735515269
MFIP,1,true,1995,2,0.5249196282720899,0.767475583295704,367.1426242394217,8.176581246386489
MFIP,1,true,1995,3,0.54035593324133,0.7367136258569724,402.5509648233292,8.179483066291471
MFIP,1,true,1996,0,0.5532860376123244,0.7090413017495185,432.35165827560394,8.18599089441682
MFIP,1,true,1996,1,0.5621709273005198,0.6841410165200351,454.4359264040141,8.186938211184064
MFIP,1,true,1996,2,0.5684119502752857,0.6609614864872077,474.28118197732795,8.185314182146131
MFIP,1,true,1996,3,0.5744094132755179,0.639876022153994,495.01998580981393,8.186239082915186
MFIP,1,true,1997,0,0.5793829717248997,0.6205490040347863,513.7337310685555,8.188115441493993
MFIP,1,true,1997,1,0.5835322463770588,0.6027317316961192,532.3783929010748,8.188819493665402
MFIP,1,true,1997,2,0.5868622724928819,0.5862700595605258,547.725517336427,8.188650261198513
MFIP,1,true,1997,3,0.589768501550725,0.5713798753120218,563.7385174444332,8.189779937874698
MFIP,1,true,1998,0,0.5929598720130383,0.5578737250897893,579.2870454553059,8.197648544221694
MFIP,1,true,1998,1,0.5950590894413318,0.5457065673294391,593.4522814315608,8.199200477860058
MFIP,1,true,1998,2,0.596646678908235,0.5349161932975472,603.7313771511011,8.19704319233367
MFIP,1,true,1998,3,0.5982096729337569,0.5212778804628597,609.294900945387,8.180071901094914
MFIP,1,false,1994,2,0.4383436682341492,0.7767914090042878,242.01900063553944,8.270030098148919
MFIP,1,false,1994,3,0.47906435565450706,0.724097235313863,327.18077312676525,8.275606192446135
MFIP,1,false,1995,0,0.5116119170677859,0.6742431523777637,400.20683591173594,8.28622698671993
MFIP,1,false,1995,1,0.5341829572756371,0.6285373207355104,461.8622740911243,8.29045273524706
MFIP,1,false,1995,2,0.5514293361799529,0.5873178638506843,513.2567183029877,8.29276267804539
MFIP,1,false,1995,3,0.5650645352096398,0.5511952634694606,559.3132951086968,8.295977007387151
MFIP,1,false,1996,0,0.5767285686230057,0.5200609975155216,598.1161524131186,8.302522580744663
MFIP,1,false,1996,1,0.5851595253576752,0.4930428804011214,626.9227833196632,8.303916299960841
MFIP,1,false,1996,2,0.5910439026136542,0.4688552078798608,652.8226687741261,8.302507872402602
MFIP,1,false,1996,3,0.5970231933035265,0.44762114542606357,680.2767635215723,8.304108359305285
MFIP,1,false,1997,0,0.6021242456211016,0.4288468310296139,705.0907240312405,8.30691021329674
MFIP,1,false,1997,1,0.6064045965492809,0.41209215445450015,729.829651103608,8.308384120682918
MFIP,1,false,1997,2,0.6099255630345998,0.39706336520091434,750.0840092915407,8.309030873901111
MFIP,1,false,1997,3,0.6130217853847433,0.38384603706971077,771.2573469514922,8.31073856459358
MFIP,1,false,1998,0,0.6164003427018114,0.37224205419769457,791.8885216863118,8.319982669673918
MFIP,1,false,1998,1,0.6186834882251554,0.36201229247110733,810.522970580037,8.321942671074156
MFIP,1,false,1998,2,0.6205351052866475,0.351821559794531,825.1804968323411,8.321737691076693
MFIP,1,false,1998,3,0.6160840583700407,0.324598311116492,831.9822393916995,8.301742963255169
FTP,1,true,1999,1,0.557382812637122,0.19771559903097838,465.42308190297985,8.21366176078571
CTJF,1,false,2000,3,0.6217770333166016,0.2123154924756726,765.2537219167298,8.213322467493741
CTJF,1,false,2001,0,0.6160224939406115,0.21710376327292458,724.2291302855748,8.225254169525366
